"0","corrs <- round(cor(trna_ko, use = ""pairwise.complete.obs""), 2)"
"0","melted_corrs <- melt(corrs)"
"2","Aviso: Al melt genérico en data.table se le ha pasado un matrix e intentará redirigir al método reshape2 relevante; tenga en cuenta que reshape2 ha sido reemplazado y ya no se desarrolla activamente, y esta redirección ahora está obsoleta. Para continuar usando métodos de fusión de reshape2 mientras ambas bibliotecas están adjuntas, p. melt.list, puede anteponer el espacio de nombres, es decir, reshape2::melt(corrs). En la próxima versión, esta advertencia se convertirá en un error."
"0","ggplot(data = melted_corrs, aes(x=Var1, y=Var2, fill=value)) + "
"0","  geom_tile() +"
"0","  scale_fill_gradient2(low = ""blue"", high = ""red"","
"0","                       limit = c(-1,1), name=""Correlation"") +"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        axis.text.x=element_blank(), "
"0","        axis.ticks.x=element_blank(), "
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())"
