"0",""
"0",""
"0","# What is the relationship between Family_count and Major_count?"
"0","ggplot(data = family_sizes, aes(x = Family_count, y = Major_count)) +"
"0","  geom_point() +"
"0","  geom_abline() +"
"0","  geom_smooth(method='lm') +"
"0","  theme_light() +"
"0","  xlab(""Genes in this family in the experiment"") +"
"0","  ylab(""Major genes detected in the family"") +"
"0","  geom_text_repel(data = subset(family_sizes, Major_count/Family_count >= 1 | Major_count/Family_count < 0.3),"
"0","                  aes(x = Family_count, y = Major_count, label = anticodon),"
"0","                  size = 4)"
